Airports,Mileage
All,164920
????,(null)
?????,(null)
?????,10602
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
?????,(null)
??????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
??????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,10602
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,10602
????,(null)
????,11780
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
??????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,10602
?????,(null)
?????,10602
?????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,10602
????,(null)
????,(null)
????,(null)
????,10602
????,(null)
????,(null)
?????,(null)
????,(null)
????,10602
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,11780
????,(null)
????,(null)
????,(null)
?????,11780
????,(null)
???????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
??????,(null)
??????,10602
????,10602
??????,(null)
??????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,11780
?????,(null)
?????,11780
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
??????,(null)
Unknown,(null)
