Airports,Fact Airticket Count
All,50
????,(null)
?????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,10
?????,(null)
??????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
??????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,10
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
??????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
?????,(null)
?????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,10
?????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,10
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,10
????,(null)
???????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
??????,(null)
??????,(null)
????,(null)
??????,(null)
??????,(null)
?????,(null)
????,(null)
????,(null)
?????,(null)
????,(null)
?????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
??????,(null)
????,(null)
?????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
????,(null)
?????,(null)
??????,(null)
Unknown,(null)
